feature_1,feature_2,price
0.24835707650561634,0.6996777182930011,55278.19246056439
-0.05912214057558232,0.4723268514663944,54599.93020955741
0.34386428907036626,0.04983520498010709,54572.80636657159
0.7915449582340427,-0.29343835882275693,56222.63193671668
-0.07703664732162795,0.389151696846835,51960.20819969429
-0.06701842842454023,0.24679274276092483,54769.95996799298
0.8496664678137558,0.5076566700739262,57900.86615360588
0.4537874346465245,0.38765597091105486,55372.39655637094
-0.15465711288739598,0.6048564377397476,55562.34428571879
0.36137011188307244,-0.1775275156901939,56761.620030480146
-0.13160874630613104,0.7587971329172629,52663.45411203968
-0.12275476667501832,0.20890991245630994,53141.759334787086
0.2411012559031372,1.1577505564327528,55738.94943529264
-0.8265099921987689,-0.2144637789146538,50000.0
-0.7223187761163763,1.0081220417227648,54439.98213304732
-0.1309936144703362,0.24910554188147405,53966.84619871615
-0.34625540000705174,-0.16554884164706402,52537.60401204662
0.3272938364678071,-0.07177274685699062,52645.31629077102
-0.2738318575804253,0.020006526083020088,54310.281417276754
-0.5159616604774555,0.4022731633911484,51356.06530631813
0.9330245846609773,0.46161794421795,58139.12217827776
0.09732205996694239,-0.07663979175907928,55023.96971650354
0.25398432256418213,0.2080429240897288,57499.46750888917
-0.48214386287649813,1.301365409536162,52585.17166511798
-0.03195112202235109,1.104011825290596,51506.21053337509
0.30571154510518334,0.4684120850872663,56378.51702616962
-0.3152365284508911,0.2792619993443604,56153.99238505225
0.45811927944310626,0.33028593362940095,58203.399605796214
-0.020039064679122198,0.5870392666454887,55396.37945020173
0.1444434153936519,-0.22110599230891248,53917.823652620944
-0.0005530058143981553,0.17161203158862776,55747.294702499916
1.2364494025647792,-0.5239817266284844,56006.445367867695
0.31357170795135336,0.5199318816229599,56887.55603820491
-0.19852513414761985,0.6539283001817009,55253.60137213488
0.7516127963919348,0.09874710919065333,58563.998566282986
-0.2600714746351608,1.1373437319953668,58858.95507648008
0.46479215786273803,-0.2525224711408103,56246.84052834242
-0.6094646915695174,-0.36181706973453975,51050.00259405922
-0.2837126440688349,0.49260628966036635,53983.42140931021
0.4888210083249521,0.9139395416964676,54861.02966118543
0.7696336903981056,1.2423642461293347,57691.152250493426
0.4960945510053957,0.18096827897594042,55808.747961666275
0.36259627922630017,0.9597608371360682,56245.29483367997
0.279878582635786,0.41117619568007685,56165.40881110708
-0.29882055474327324,0.35412679047003065,52621.23003852907
0.09052834625309614,0.8922804191937866,57495.879846541735
0.2301410749805667,0.7866218996671703,56281.09226903985
0.9990315835799284,-0.3177256080216542,57149.981695610404
0.6522896252647112,1.2187506553434284,57826.29357079728
-0.3910295871908765,1.1805361675642163,54791.8322160666
0.662542485197898,0.18771914974573584,58087.5103121765
0.3179693703023523,0.7084122772292151,55266.72649032801
0.1820595203675412,0.7675356136618899,55155.61716031779
0.8363686749509645,0.6608674134424841,57642.55835765437
1.056040301788516,0.2653879636178305,56187.73541811577
1.0161906101086498,0.2147388665815248,56769.7047500837
0.1409517989492413,0.547783525064838,54965.78342113959
0.41596438264496327,1.156935080200253,58664.156936400104
0.7462122962823625,0.8523806578777968,58443.92050699916
1.0783631541517702,0.40528342454753763,58592.76758700276
0.36101348167795566,0.986449955924773,58211.1783191506
0.5177811222787021,-0.8136606997044271,54919.188525119374
0.06745313361760652,1.1950034708066724,56792.3967652079
0.03252731859029523,-0.23922625875841919,54031.87402768398
1.0469035518377396,0.45942016993907453,58697.282362127386
1.3287706649360622,0.09081570333757871,57539.01957746673
0.6246555998704937,0.013319922800207773,53140.516135504186
1.1724371196166827,1.2510840643599304,59467.64294702149
0.8614986932044977,0.446830080024735,59851.36462977872
0.36813081338812853,0.8639426315560486,58176.38420394545
0.8813985034549077,0.6772404112611087,59571.8341338052
1.4797289939436953,0.9492311243222714,61456.92460556752
0.7028077011657449,0.7591316662508484,57945.00263441471
1.513052558637734,0.08923461863644588,58867.83819187355
-0.5691318113041315,1.2388741504643108,53188.35382845487
1.1617020029383627,0.5038724591700945,58181.17793081731
0.8042842948798463,-0.017530188569114813,57931.416856717115
0.621267095537837,0.5567131902878144,58991.33733746402
0.8266611690485319,1.5311606760979362,59023.135158275196
-0.20299366650965567,1.2159016618475371,54651.73951154989
0.6909648568820448,0.6264747335968711,57606.14278723707
0.9893670965666841,0.6361819586515964,59275.23114563184
1.559767843191579,0.6600032952121295,57373.06091253415
0.5716957216940072,1.8692048226112514,55681.082840519746
0.43659403939424707,1.0318085669566175,56559.76515404638
0.5999723290585826,1.0658716744463856,56199.55244609012
1.318561919711898,1.376002587876782,59364.96784947367
1.0352464257007132,0.9902654503841276,58806.638520076
0.6160007789973615,0.7513598079705294,56905.371162012896
1.147524607447569,0.7927159663484018,61032.62284061966
0.9494396755749211,0.8651002711938689,59100.93050474235
1.3952334061773555,0.8922997926559901,59960.07561717737
0.5698943739822447,1.284735692739411,58993.244535264144
0.7670998576320468,0.9569038738345806,56673.054337051544
0.7448868643748621,1.3072609795487304,60147.71637118712
0.21919347688489166,0.9105926608966598,56302.38413820319
1.109021099493249,1.0002785561190062,60133.49323635829
1.1014986070609156,-0.02812937129508286,56275.647241650644
0.9835377093022114,1.4391448183322217,57313.0736549155
0.8736974243034175,1.1642352289399873,60001.89422604822
0.29331562997579397,1.5000060559308273,57999.65192353162
0.8006883496283316,-0.43711667808583354,55218.0212996201
0.8496637627576363,2.0652083734113846,58779.68935280767
0.6298923964202217,0.9612362169534442,59454.484549146655
0.9603981852080365,1.5951324494097994,57980.41606272238
1.2530764794583202,0.5310980874882857,61143.51288221242
2.0041540116663263,1.367448013592346,59208.83099230285
1.1583599774869906,0.5443632894842431,59572.741737028206
1.2098562764424634,0.7691966007331785,58613.60508305466
1.0538681332080075,2.048106768024484,61335.076981219914
0.1417154934515804,1.0057599007194278,55491.8232914653
1.0978541733865028,1.2198275477009726,59233.70811594778
1.1512362260916345,1.5561549864654982,60084.820404667975
2.3627521873737742,1.3789720751174335,58806.902630867946
1.04496065875058,1.2163505937129293,60384.90528292889
1.3019248223179574,1.333631652384264,59274.459140243154
1.1438052763085396,2.362868953780299,60780.647876291114
0.5868321523614052,1.1423617726543784,56579.75535479142
1.7525925884386915,1.281730704538665,56755.492033438015
1.5671577075345784,1.7165183891949973,60570.42293574971
1.5967171747227247,1.7539641676801931,64309.743602892384
0.7565174838138418,1.8047263639914013,60495.43977122029
1.9226183766892708,1.5405863322358135,60702.24447415347
0.5303056998350908,0.6597287748659895,56774.49634160302
1.5346697881413764,2.0579570073917894,61303.02472706909
2.3464790641562407,0.6780785547419073,60059.12200772856
0.7659930986959171,1.4125789938807778,57226.50623758609
0.9881224064698853,0.8941333462615924,60343.024213791534
1.3311069638251019,1.249212107984785,60934.97323901018
1.0395534642331916,1.4556724964430314,60664.175649949204
0.5259695857682349,1.4619799090264378,58831.49974646748
1.345592798714325,1.5222716884289538,60346.25980678383
0.7901694644582689,2.1281769558506447,60871.41686104668
1.5681275466489222,1.5580984820883212,61459.057866343144
0.8816292242244397,1.219263023696017,58447.6956382394
2.126318553860121,1.83339493549553,60238.79300805683
0.9697347151932427,1.9560966058236815,60308.497084704904
1.2103406132685335,0.7575674638028751,61241.6006602532
1.7881399900662163,1.6800814163063102,59166.406699052255
0.7759592331744137,1.7419777625468404,57296.58119675879
1.515131368703466,1.2526196497214053,60396.09486892556
2.0649827885526255,2.099264818067221,61511.731964019025
0.6176798041408076,1.346393627905158,58596.606960058576
1.5237483606975835,1.4942196581672025,60842.537470478994
1.5713828385656532,1.3549055292995065,60040.10378103238
1.8423628873401066,1.459240975242185,62717.94352343134
0.8429861060224204,0.9133239180138605,56175.90243470643
0.8112431649293332,0.7514460301743242,56957.04955641205
1.7424522642899303,2.2787340130939677,61560.32868412134
1.6399838281080845,1.0680108173323275,57704.982119210435
1.6267479266744398,1.0058053267733478,59677.387006259276
1.6847356162599993,0.434816454709654,61527.0540565926
1.181509160732276,1.2020406476767702,59637.234576945295
1.6476583801120332,0.8699866348277823,60079.85478698442
1.688077778190882,2.362549121609726,60021.318232546226
1.1943758425383675,2.0564600962228683,59919.20064679717
2.49444881713394,1.2174863889726995,59302.20133310549
1.8084880320274652,2.697789474243726,61842.70024096645
0.9859298329802572,2.0724643250773784,62165.46669391314
1.9198683959085063,1.4291758998372803,61364.111832072114
1.1142607664879407,0.3518987441648149,56760.231415856375
2.005153913482838,2.7570828979069826,62700.80218461304
2.200919411125324,0.9268353882398237,60468.143989449934
1.2212904724557765,0.8089322581531858,60755.471477223466
2.1233297062638026,2.1529268576464617,63704.45828235151
1.858042115119901,2.871527854821288,61101.54058440543
2.0726917416589066,2.3537980709169206,60638.88055490271
2.6200681629986455,1.9536262316978514,58866.248036737896
1.5589876236802465,1.9790588525143247,60857.583586892106
1.3148236095129469,2.1183994710818457,61733.937045610015
1.2569444868889401,2.081165996595084,62322.242843950735
1.3038065692289926,1.8523074236963997,60593.75357835814
1.6831708670146697,1.7738222736976599,60546.7742324447
1.9023077191400537,1.7004351677819707,61160.95205216669
1.8800871414067513,1.3647594473084037,59319.22893209418
2.165343376269764,1.6114142133183647,63660.4921258104
1.7682627077007154,0.9152833546640691,57608.98248279528
2.4985388103504302,1.7226019583743968,60767.10272532244
1.6494533651628038,1.287486228206323,63168.66752599245
3.1518763750866015,1.2399971331839064,58699.32504343435
2.114635475684305,1.8917488773785411,60864.83013900661
1.3832330336036707,2.5078129549841117,61200.72084660275
